#######CAT0###########


#signal
aCB_m150_cat0 =  1.489 +/- 0.14373 C 
aC_m200_cat2 =  0.0687 +/- 0.020048 C L(0. - 14) 
mean_m200_cat2 =  199.95 +/- 0.12914 C L(139 - 301.5) 
n_m200_cat2 =  49.71 +/- 1.0896 C L(7 - 78,) 
sigma_m200_cat2 =  4.4163 +/- 0.15496 C L(1 - 5) 


 
#######CAT3###########

#signal
aCB_m200_cat3 =  1.788 +/- 0.14373 C L(1.4 - 16.) 
aC_m200_cat3 =  0.094 +/- 0.020048 C L(0 - 14) 
mean_m200_cat3 =  200.3 +/- 0.12914 C L(139 - 301.5) 
n_m200_cat3 =  54.087 +/- 1.0896 C L(7 - 78.) 
sigma_m200_cat3 =  4.35 +/- 0.15496 C L(1 - 5) 


#######CAT0###########


#signal
aCB_m250_cat0 =  167 +/- 0.14373 C L(1.4 - 16) 
aC_m250_cat0 =  0.1219 +/- 0.020048 C L(0 - 14) 
mean_m250_cat0 =  249.96 +/- 0.12914 C L(139 - 301.5) 
n_m250_cat0 =  8.25 +/- 1.0896 C L(7 - 78) 
sigma_m250_cat0 =  2.69 +/- 0.15496 C L(1 - 5) 


#######CAT1###########

#signal
aCB_m250_cat1 =  1.638 +/- 0.14373 C L(1.4 - 16) 
aC_m250_cat1 =  0.1338 +/- 0.020048 C L(0 - 14) 
mean_m250_cat1 =  249.86 +/- 0.12914 C L(139 - 301.5) 
n_m250_cat1 =  11.93 +/- 1.0896 C L(7 - 78) 
sigma_m250_cat1 =  3.09 +/- 0.15496 C L(1 - 5) 


#######CAT2###########

#signal
aCB_m250_cat2 =  1.66 +/- 0.14373 C L(1.4 - 16) 
aC_m250_cat2 =  0.0918 +/- 0.020048 C L(0. - 14) 
mean_m250_cat2 =  249.8 +/- 0.12914 C L(139 - 301.5) 
n_m250_cat2 =  29.98 +/- 1.0896 C L(7 - 78) 
sigma_m250_cat2 =  5.22 +/- 0.15496 C L(1 - 7) 


 
#######CAT3###########

#signal
aCB_m250_cat3 =  1.686 +/- 0.14373 C L(1.4 - 16) 
aC_m250_cat3 =  0.1029 +/- 0.020048 C L(0 - 14) 
mean_m250_cat3 =  249.98 +/- 0.12914 C L(139 - 301.5) 
n_m250_cat3 =  47.037 +/- 1.0896 C L(7 - 78) 
sigma_m250_cat3 =  5.15 +/- 0.15496 C L(1 - 7) 



#######CAT0###########

#signal
aCB_m300_cat0 =  1.535 +/- 0.14373 C L(1.4 - 16) 
aC_m300_cat0 =  0.126 +/- 0.020048 C L(0 - 14) 
mean_m300_cat0 =  299.95 +/- 0.12914 C L(139 - 301.5) 
n_m300_cat0 =  10.38 +/- 1.0896 C L(7 - 78) 
sigma_m300_cat0 =  3.076 +/- 0.15496 C L(1 - 7) 


#######CAT1###########

#signal
aCB_m300_cat1 =  1.66 +/- 0.14373 C L(1.4 - 16) 
aC_m300_cat1 =  0.131 +/- 0.020048 C L(0. - 14) 
mean_m300_cat1 =  299.84 +/- 0.12914 C L(139 - 301.5) 
n_m300_cat1 =  10.5 +/- 1.0896 C L(7 - 78) 
sigma_m300_cat1 =  3.63 +/- 0.15496 C L(1 - 7) 


#######CAT2###########

#signal
aCB_m300_cat2 =  1.655 +/- 0.14373 C L(1.4 - 16) 
aC_m300_cat2 =  0.0806 +/- 0.020048 C L(0 - 14) 
mean_m300_cat2 =  299.94 +/- 0.12914 C L(139 - 301.5) 
n_m300_cat2 =  31.37 +/- 1.0896 C L(7 - 7.8) 
sigma_m300_cat2 =  6.11 +/- 0.15496 C L(1 - 7) 


 
#######CAT3###########

#signal
aCB_m300_cat3 =  1.659 +/- 0.14373 C L(1.4 - 16) 
aC_m300_cat3 =  0.095 +/- 0.020048 C L(0 - 14) 
mean_m300_cat3 =  299.86 +/- 0.12914 C L(139 - 301.5) 
n_m300_cat3 =  53.81 +/- 1.0896 C L(7 - 78) 
sigma_m300_cat3 =  6.14 +/- 0.15496 C L(1 - 7) 



#######CAT0###########

#signal
aCB_m400_cat0 =  1.67 +/- 0.14373 C L(1.4 - 16) 
aC_m400_cat0 =  0.1219 +/- 0.020048 C L(0. - 14) 
mean_m400_cat0 =  399.86 +/- 0.12914 C L(299 - 501.5) 
n_m400_cat0 =  8.49+/- 1.0896 C L(7 - 78) 
sigma_m400_cat0 =  4.122 +/- 0.15496 C L(1 - 7) 


#######CAT1###########

#signal
aCB_m400_cat1 =  1.589 +/- 0.14373 C L(1.4 - 16) 
aC_m400_cat1 =  0.139 +/- 0.020048 C L(0 - 14) 
mean_m400_cat1 =  399.65 +/- 0.12914 C L(139 - 501.5) 
n_m400_cat1 =  10.74 +/- 1.0896 C L(7 - 78) 
sigma_m400_cat1 =  4.60 +/- 0.15496 C L(1 - 7) 


#######CAT2###########

#signal
aCB_m400_cat2 =  1.553 +/- 0.14373 C L(1.4 - 16) 
aC_m400_cat2 =  0.0839 +/- 0.020048 C L(0 - 14) 
mean_m400_cat2 =  400.11 +/- 0.12914 C L(299 - 501.5) 
n_m400_cat2 =  19.99 +/- 1.0896 C L(7 - 78) 
sigma_m400_cat2 =  7.54 +/- 0.15496 C L(1 - 9) 


 
#######CAT3###########

#signal
aCB_m400_cat3 =  1.47 +/- 0.14373 C L(1.4 - 16) 
aC_m400_cat3 =  0.0916 +/- 0.020048 C L(0 - 14) 
mean_m400_cat3 =  400 +/- 0.12914 C L(299 - 501.5) 
n_m400_cat3 =  44.35 +/- 1.0896 C L(7 - 78) 
sigma_m400_cat3 =  7.508 +/- 0.15496 C L(1 - 9) 
